12:24:47.742 Running build in Washington, D.C., USA (East) – iad1
12:24:47.743 Build machine configuration: 2 cores, 8 GB
12:24:48.009 Cloning github.com/hailemariam-eyayu/portfolio (Branch: main, Commit: 6c07348)
12:24:49.176 Cloning completed: 1.167s
12:24:49.370 Restored build cache from previous deployment (HKHxucrG4uFxVC4j9afa4akgodnD)
12:24:49.833 Running "vercel build"
12:24:50.281 Vercel CLI 50.1.3
12:24:50.593 Installing dependencies...
12:24:51.516 
12:24:51.517 up to date in 692ms
12:24:51.517 
12:24:51.517 46 packages are looking for funding
12:24:51.518   run `npm fund` for details
12:24:51.544 Detected Next.js version: 16.0.7
12:24:51.547 Running "npm run build"
12:24:51.658 
12:24:51.659 > my-portfolio@0.1.0 build
12:24:51.659 > next build
12:24:51.659 
12:24:52.706    ▲ Next.js 16.0.7 (Turbopack)
12:24:52.706 
12:24:52.734    Creating an optimized production build ...
12:24:56.121 Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
12:24:56.121   npx update-browserslist-db@latest
12:24:56.121   Why you should do it regularly: https://github.com/browserslist/update-db#readme
12:25:00.059 
12:25:00.060 > Build error occurred
12:25:00.073 Error: Turbopack build failed with 1 errors:
12:25:00.073 ./app/page.tsx:564:3
12:25:00.074 Parsing ecmascript source code failed
12:25:00.074 [0m [90m  562 |[39m   }[33m,[39m [isDarkMode[33m,[39m fontSize[33m,[39m mounted])[33m;[39m
12:25:00.145  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.145 [31m[1m>[22m[39m[90m 1105 |[39m                     [33mLaravel[39m [33mCertification[39m ([35m2024[39m)
12:25:00.145  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.145 [31m[1m>[22m[39m[90m 1106 |[39m                   [33m<[39m[33m/[39m[33ma[39m[33m>[39m{[32m" "[39m}
12:25:00.145  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.145 [31m[1m>[22m[39m[90m 1107 |[39m                   – [33mCompletion[39m certificate [36mfor[39m advanced [33mLaravel[39m development[33m.[39m
12:25:00.145  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.145 [31m[1m>[22m[39m[90m 1108 |[39m                 [33m<[39m[33m/[39m[33mli[39m[33m>[39m
12:25:00.145  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.145 [31m[1m>[22m[39m[90m 1109 |[39m
12:25:00.145  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.145 [31m[1m>[22m[39m[90m 1110 |[39m                 [33m<[39m[33mli[39m[33m>[39m
12:25:00.145  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.146 [31m[1m>[22m[39m[90m 1111 |[39m                   [33m<[39m[33ma[39m
12:25:00.146  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.146 [31m[1m>[22m[39m[90m 1112 |[39m                     href[33m=[39m[32m"/files/Certificate_Flutter_2023.pdf"[39m
12:25:00.146  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.146 [31m[1m>[22m[39m[90m 1113 |[39m                     target[33m=[39m[32m"_blank"[39m
12:25:00.146  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.146 [31m[1m>[22m[39m[90m 1114 |[39m                     rel[33m=[39m[32m"noopener noreferrer"[39m
12:25:00.146  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.146 [31m[1m>[22m[39m[90m 1115 |[39m                     className[33m=[39m[32m"text-blue-600 hover:underline"[39m
12:25:00.146  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.146 [31m[1m>[22m[39m[90m 1116 |[39m                     download
12:25:00.146  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.146 [31m[1m>[22m[39m[90m 1117 |[39m                   [33m>[39m
12:25:00.146  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.146 [31m[1m>[22m[39m[90m 1118 |[39m                     [33mFlutter[39m [33mDevelopment[39m [33mCertificate[39m ([35m2023[39m)
12:25:00.146  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.147 [31m[1m>[22m[39m[90m 1119 |[39m                   [33m<[39m[33m/[39m[33ma[39m[33m>[39m{[32m" "[39m}
12:25:00.147  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.147 [31m[1m>[22m[39m[90m 1120 |[39m                   – [33mTraining[39m and proficiency [36min[39m [33mFlutter[39m [33m&[39m [33mDart[39m[33m.[39m
12:25:00.147  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.147 [31m[1m>[22m[39m[90m 1121 |[39m                 [33m<[39m[33m/[39m[33mli[39m[33m>[39m
12:25:00.147  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.147 [31m[1m>[22m[39m[90m 1122 |[39m
12:25:00.147  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.147 [31m[1m>[22m[39m[90m 1123 |[39m                 [33m<[39m[33mli[39m[33m>[39m
12:25:00.147  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.147 [31m[1m>[22m[39m[90m 1124 |[39m                   [33m<[39m[33ma[39m
12:25:00.147  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.147 [31m[1m>[22m[39m[90m 1125 |[39m                     href[33m=[39m[32m"/files/Other_Certificates.pdf"[39m
12:25:00.147  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.147 [31m[1m>[22m[39m[90m 1126 |[39m                     target[33m=[39m[32m"_blank"[39m
12:25:00.147  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.147 [31m[1m>[22m[39m[90m 1127 |[39m                     rel[33m=[39m[32m"noopener noreferrer"[39m
12:25:00.147  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.148 [31m[1m>[22m[39m[90m 1128 |[39m                     className[33m=[39m[32m"text-blue-600 hover:underline"[39m
12:25:00.148  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.148 [31m[1m>[22m[39m[90m 1129 |[39m                     download
12:25:00.148  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.148 [31m[1m>[22m[39m[90m 1130 |[39m                   [33m>[39m
12:25:00.148  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.148 [31m[1m>[22m[39m[90m 1131 |[39m                     [33mOther[39m [33mCertificates[39m ([33mPDF[39m)
12:25:00.148  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.148 [31m[1m>[22m[39m[90m 1132 |[39m                   [33m<[39m[33m/[39m[33ma[39m[33m>[39m{[32m" "[39m}
12:25:00.148  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.148 [31m[1m>[22m[39m[90m 1133 |[39m                   – [33mVarious[39m professional and technical certificates[33m.[39m
12:25:00.148  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.148 [31m[1m>[22m[39m[90m 1134 |[39m                 [33m<[39m[33m/[39m[33mli[39m[33m>[39m
12:25:00.148  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.148 [31m[1m>[22m[39m[90m 1135 |[39m               [33m<[39m[33m/[39m[33mul[39m[33m>[39m
12:25:00.148  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.148 [31m[1m>[22m[39m[90m 1136 |[39m             [33m<[39m[33m/[39m[33msection[39m[33m>[39m
12:25:00.148  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.148 [31m[1m>[22m[39m[90m 1137 |[39m
12:25:00.148  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.148 [31m[1m>[22m[39m[90m 1138 |[39m            [33m<[39m[33msection[39m className[33m=[39m[32m"w-[50%] mx-auto"[39m[33m>[39m
12:25:00.148  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.148 [31m[1m>[22m[39m[90m 1139 |[39m
12:25:00.148  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.148 [31m[1m>[22m[39m[90m 1140 |[39m               [33m<[39m[33mform[39m
12:25:00.149  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.149 [31m[1m>[22m[39m[90m 1141 |[39m                 action[33m=[39m[32m"https://formspree.io/f/xjkwqorb"[39m
12:25:00.149  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.149 [31m[1m>[22m[39m[90m 1142 |[39m                 method[33m=[39m[32m"POST"[39m
12:25:00.149  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.149 [31m[1m>[22m[39m[90m 1143 |[39m                 className[33m=[39m[32m"needs-validation"[39m
12:25:00.149  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.149 [31m[1m>[22m[39m[90m 1144 |[39m               [33m>[39m
12:25:00.149  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.149 [31m[1m>[22m[39m[90m 1145 |[39m                 [33m<[39m[33mdiv[39m className[33m=[39m[32m"mb-3"[39m[33m>[39m
12:25:00.149  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.149 [31m[1m>[22m[39m[90m 1146 |[39m                   [33m<[39m[33mlabel[39m htmlFor[33m=[39m[32m"name"[39m className[33m=[39m[32m"form-label fw-semibold"[39m[33m>[39m
12:25:00.153  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.153 [31m[1m>[22m[39m[90m 1147 |[39m                     [33mName[39m
12:25:00.153  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.153 [31m[1m>[22m[39m[90m 1148 |[39m                   [33m<[39m[33m/[39m[33mlabel[39m[33m>[39m
12:25:00.153  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.153 [31m[1m>[22m[39m[90m 1149 |[39m                   [33m<[39m[33minput[39m
12:25:00.153  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.153 [31m[1m>[22m[39m[90m 1150 |[39m                     type[33m=[39m[32m"text"[39m
12:25:00.153  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.153 [31m[1m>[22m[39m[90m 1151 |[39m                     name[33m=[39m[32m"name"[39m
12:25:00.153  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.153 [31m[1m>[22m[39m[90m 1152 |[39m                     id[33m=[39m[32m"name"[39m
12:25:00.153  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.153 [31m[1m>[22m[39m[90m 1153 |[39m                     required
12:25:00.154  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.154 [31m[1m>[22m[39m[90m 1154 |[39m                     className[33m=[39m[32m"form-control"[39m
12:25:00.154  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.154 [31m[1m>[22m[39m[90m 1155 |[39m                   [33m/[39m[33m>[39m
12:25:00.154  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.154 [31m[1m>[22m[39m[90m 1156 |[39m                 [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.154  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.154 [31m[1m>[22m[39m[90m 1157 |[39m
12:25:00.154  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.154 [31m[1m>[22m[39m[90m 1158 |[39m                 [33m<[39m[33mdiv[39m className[33m=[39m[32m"mb-3"[39m[33m>[39m
12:25:00.154  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.154 [31m[1m>[22m[39m[90m 1159 |[39m                   [33m<[39m[33mlabel[39m htmlFor[33m=[39m[32m"email"[39m className[33m=[39m[32m"form-label fw-semibold"[39m[33m>[39m
12:25:00.154  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.154 [31m[1m>[22m[39m[90m 1160 |[39m                     [33mEmail[39m
12:25:00.154  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.154 [31m[1m>[22m[39m[90m 1161 |[39m                   [33m<[39m[33m/[39m[33mlabel[39m[33m>[39m
12:25:00.155  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.155 [31m[1m>[22m[39m[90m 1162 |[39m                   [33m<[39m[33minput[39m
12:25:00.155  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.155 [31m[1m>[22m[39m[90m 1163 |[39m                     type[33m=[39m[32m"email"[39m
12:25:00.155  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.155 [31m[1m>[22m[39m[90m 1164 |[39m                     name[33m=[39m[32m"email"[39m
12:25:00.155  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.155 [31m[1m>[22m[39m[90m 1165 |[39m                     id[33m=[39m[32m"email"[39m
12:25:00.155  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.155 [31m[1m>[22m[39m[90m 1166 |[39m                     required
12:25:00.155  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.155 [31m[1m>[22m[39m[90m 1167 |[39m                     className[33m=[39m[32m"form-control"[39m
12:25:00.155  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.155 [31m[1m>[22m[39m[90m 1168 |[39m                   [33m/[39m[33m>[39m
12:25:00.155  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.156 [31m[1m>[22m[39m[90m 1169 |[39m                 [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.156  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.156 [31m[1m>[22m[39m[90m 1170 |[39m
12:25:00.156  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.156 [31m[1m>[22m[39m[90m 1171 |[39m                 [33m<[39m[33mdiv[39m className[33m=[39m[32m"mb-3"[39m[33m>[39m
12:25:00.156  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.156 [31m[1m>[22m[39m[90m 1172 |[39m                   [33m<[39m[33mlabel[39m htmlFor[33m=[39m[32m"message"[39m className[33m=[39m[32m"form-label fw-semibold"[39m[33m>[39m
12:25:00.156  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.156 [31m[1m>[22m[39m[90m 1173 |[39m                     [33mMessage[39m
12:25:00.156  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.156 [31m[1m>[22m[39m[90m 1174 |[39m                   [33m<[39m[33m/[39m[33mlabel[39m[33m>[39m
12:25:00.156  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.156 [31m[1m>[22m[39m[90m 1175 |[39m                   [33m<[39m[33mtextarea[39m
12:25:00.156  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.156 [31m[1m>[22m[39m[90m 1176 |[39m                     name[33m=[39m[32m"message"[39m
12:25:00.156  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.157 [31m[1m>[22m[39m[90m 1177 |[39m                     id[33m=[39m[32m"message"[39m
12:25:00.157  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.157 [31m[1m>[22m[39m[90m 1178 |[39m                     rows[33m=[39m{[35m4[39m}
12:25:00.157  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.157 [31m[1m>[22m[39m[90m 1179 |[39m                     required
12:25:00.157  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.157 [31m[1m>[22m[39m[90m 1180 |[39m                     className[33m=[39m[32m"form-control"[39m
12:25:00.157  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.157 [31m[1m>[22m[39m[90m 1181 |[39m                   [33m>[39m[33m<[39m[33m/[39m[33mtextarea[39m[33m>[39m
12:25:00.157  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.157 [31m[1m>[22m[39m[90m 1182 |[39m                 [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.157  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.157 [31m[1m>[22m[39m[90m 1183 |[39m
12:25:00.157  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.157 [31m[1m>[22m[39m[90m 1184 |[39m                 [33m<[39m[33mbutton[39m type[33m=[39m[32m"submit"[39m className[33m=[39m[32m"btn btn-primary"[39m[33m>[39m
12:25:00.170  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.170 [31m[1m>[22m[39m[90m 1185 |[39m                   [33mSend[39m [33mMessage[39m
12:25:00.170  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.170 [31m[1m>[22m[39m[90m 1186 |[39m                 [33m<[39m[33m/[39m[33mbutton[39m[33m>[39m
12:25:00.170  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.170 [31m[1m>[22m[39m[90m 1187 |[39m               [33m<[39m[33m/[39m[33mform[39m[33m>[39m
12:25:00.170  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.171 [31m[1m>[22m[39m[90m 1188 |[39m             [33m<[39m[33m/[39m[33msection[39m[33m>[39m
12:25:00.171  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.171 [31m[1m>[22m[39m[90m 1189 |[39m
12:25:00.171  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.171 [31m[1m>[22m[39m[90m 1190 |[39m             [33m<[39m[33mfooter[39m className[33m=[39m[32m"w-full bg-gradient-to-r from-indigo-900 via-purple-900 to-pink-900 text-gray-100 py-6 mt-12"[39m[33m>[39m
